MLLLPAxtime_Model1		
Attention		Sig
[MLPAvsLLPA4=1.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=3.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=1.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
MLLLPAxtime_Model1		
Delayed memory		Sig
[MLPAvsLLPA4=3.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=1.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=3.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=1.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
MLLLPAxtime_Model1		
Executive function		Sig
[MLPAvsLLPA4=3.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=1.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=3.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=1.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
MLLLPAxtime_Model1		
Global Cog		Sig
[MLPAvsLLPA4=3.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=1.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=3.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=1.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
MLLLPAxtime_Model1		
Immediate memory		Sig
[MLPAvsLLPA4=3.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=1.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=3.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=1.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
MLLLPAxtime_Model1		
Language		Sig
[MLPAvsLLPA4=3.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=1.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=3.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=1.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
MLLLPAxtime_Model1		
Visuospatial		Sig
[MLPAvsLLPA4=3.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=1.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=3.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=1.00] * TimeSqr	0.00 [0.00, 0.00]***	0.00
MLLLPAxtime_Model1		
Attention		Sig
[MLPAvsLLPA4=3.00] * Time	0.35 [-1.82, 2.52]	0.75
[MLPAvsLLPA4=2.00] * Time	0.92 [-0.83, 2.67]	0.30
[MLPAvsLLPA4=1.00] * Time	0.52 [-1.46, 2.49]	0.61
[MLPAvsLLPA4=3.00] * TimeSqr	-0.05 [-0.54, 0.44]	0.84
[MLPAvsLLPA4=2.00] * TimeSqr	-0.13 [-0.53, 0.26]	0.51
[MLPAvsLLPA4=1.00] * TimeSqr	-0.04 [-0.50, 0.42]	0.85
MLLLPAxtime_Model1		
Delayed memory		Sig
[MLPAvsLLPA4=3.00] * Time	-0.69 [-2.55, 1.17]	0.47
[MLPAvsLLPA4=2.00] * Time	-0.93 [-2.42, 0.56]	0.22
[MLPAvsLLPA4=1.00] * Time	-2.48 [-4.17, -0.79]**	0.00
[MLPAvsLLPA4=3.00] * TimeSqr	0.26 [-0.16, 0.68]	0.22
[MLPAvsLLPA4=2.00] * TimeSqr	0.21 [-0.13, 0.55]	0.22
[MLPAvsLLPA4=1.00] * TimeSqr	0.57 [0.17, 0.97]**	0.01
MLLLPAxtime_Model1		
Executive function		Sig
[MLPAvsLLPA4=3.00] * Time	0.09 [-3.46, 3.65]	0.96
[MLPAvsLLPA4=2.00] * Time	1.34 [-1.52, 4.21]	0.36
[MLPAvsLLPA4=1.00] * Time	-0.12 [-3.40, 3.16]	0.94
[MLPAvsLLPA4=3.00] * TimeSqr	-0.16 [-1.09, 0.77]	0.74
[MLPAvsLLPA4=2.00] * TimeSqr	-0.49 [-1.25, 0.26]	0.20
[MLPAvsLLPA4=1.00] * TimeSqr	0.06 [-0.81, 0.93]	0.89
MLLLPAxtime_Model1		
Global Cog		Sig
[MLPAvsLLPA4=3.00] * Time	-0.92 [-2.75, 0.91]	0.32
[MLPAvsLLPA4=2.00] * Time	-0.66 [-2.13, 0.80]	0.38
[MLPAvsLLPA4=1.00] * Time	-2.13 [-3.79, -0.47]*	0.01
[MLPAvsLLPA4=3.00] * TimeSqr	0.25 [-0.16, 0.67]	0.23
[MLPAvsLLPA4=2.00] * TimeSqr	0.22 [-0.11, 0.56]	0.19
[MLPAvsLLPA4=1.00] * TimeSqr	0.51 [0.13, 0.90]**	0.01
MLLLPAxtime_Model1		
Immediate memory		Sig
[MLPAvsLLPA4=3.00] * Time	-2.24 [-4.59, 0.11]x	0.06
[MLPAvsLLPA4=2.00] * Time	-2.36 [-4.25, -0.47]*	0.01
[MLPAvsLLPA4=1.00] * Time	-4.23 [-6.37, -2.08]***	0.00
[MLPAvsLLPA4=3.00] * TimeSqr	0.65 [0.11, 1.18]*	0.02
[MLPAvsLLPA4=2.00] * TimeSqr	0.72 [0.28, 1.15]**	0.00
[MLPAvsLLPA4=1.00] * TimeSqr	1.00 [0.50, 1.50]***	0.00
MLLLPAxtime_Model1		
Language		Sig
[MLPAvsLLPA4=3.00] * Time	-0.44 [-2.86, 1.98]	0.72
[MLPAvsLLPA4=2.00] * Time	-0.75 [-2.69, 1.19]	0.45
[MLPAvsLLPA4=1.00] * Time	0.58 [-1.62, 2.79]	0.60
[MLPAvsLLPA4=3.00] * TimeSqr	0.14 [-0.41, 0.69]	0.62
[MLPAvsLLPA4=2.00] * TimeSqr	0.21 [-0.24, 0.66]	0.36
[MLPAvsLLPA4=1.00] * TimeSqr	-0.14 [-0.66, 0.37]	0.59
MLLLPAxtime_Model1		
Visuospatial		Sig
[MLPAvsLLPA4=3.00] * Time	0.26 [-2.58, 3.10]	0.86
[MLPAvsLLPA4=2.00] * Time	0.23 [-2.05, 2.51]	0.84
[MLPAvsLLPA4=1.00] * Time	-1.97 [-4.56, 0.62]	0.14
[MLPAvsLLPA4=3.00] * TimeSqr	-0.24 [-0.89, 0.40]	0.46
[MLPAvsLLPA4=2.00] * TimeSqr	-0.21 [-0.74, 0.31]	0.43
[MLPAvsLLPA4=1.00] * TimeSqr	0.42 [-0.19, 1.03]	0.17
